OpenAI Codex v0.142.2
--------
workdir: /Volumes/Topper2TB/Git/agent-harness
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f06de-7be7-72c3-840c-5490545c2e1d
--------
user
You are an independent, adversarial plan reviewer. Output a single verdict: APPROVE or REJECT-WITH-FIXES, followed by a numbered must-fix list (each: location = todo N / section, the problem, the concrete fix). You are the second of two required high-accuracy reviewers; do not rubber-stamp.

Read these two files (they are inside the current working directory):
- .omo/plans/cross-project-agent-mailbox.md  (the plan under review)
- .omo/drafts/cross-project-agent-mailbox.md  (the decision record: WHY each design fork was resolved — do not relitigate resolved user decisions, but verify the plan faithfully implements them)

The plan: a new omo (OpenCode plugin) feature module — a per-repo on-disk file mailbox letting agents in different repositories pass work requests, modeled on team_mode's inbox. Config flag, default OFF. Idle-drain delivery through a mandatory internal-prompt gate (dispatchInternalPrompt); intake-eligibility gate (default agent: sisyphus); receive-side validation + quarantine; hop-count/rate-limit/body-digest loop bounds; a send tool; and a section in the existing TUI sidebar. 14 todos across 5 waves + an F1-F4 final review wave + one human-monitored e2e.

Evaluate and cite the exact todo number / line for every issue:
1. DECISION-COMPLETENESS: can a worker with ZERO prior context execute each todo with no judgment call? Flag any todo hiding an unmade decision.
2. REFERENCES: does every todo cite concrete, real file paths? Spot-check that cited paths plausibly exist by reading them under packages/omo-opencode/src/ and packages/team-core/ (e.g. packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts, packages/omo-opencode/src/shared/prompt-async-gate.ts, packages/utils/src/prompt-async-gate.ts, packages/team-core/src/types.ts, packages/omo-opencode/src/tui.ts, packages/omo-opencode/src/tools/delegate-task/constants.ts, packages/omo-opencode/src/config/schema/team-mode.ts). Report any cited path that does NOT exist or whose described content is wrong.
3. ACCEPTANCE CRITERIA: every todo needs agent-executable acceptance + happy AND failure QA scenarios with an evidence path. Flag any criterion needing a human (the ONLY allowed human step is the final-wave e2e).
4. DEPENDENCY MATRIX: internally consistent (no cycles; every depends-on real; waves respect deps)? Cross-check the matrix vs each todo's Blocked-by/Blocks.
5. SCOPE FIDELITY: todos match Scope (Must have / Must NOT have)? Any scope-creep beyond v1; any Must-have with no covering todo?
6. SAFETY INVARIANTS — for EACH, is it actually enforced/TESTED by a todo, or only asserted in prose? (a) injection ONLY via dispatchInternalPrompt (anti-double-injection); (b) no auto-spawn of sessions; (c) no live-primary-agent switching; (d) no auto-spawn of Prometheus (it is coordinator-blocked as a task() target — verify in packages/omo-opencode/src/tools/delegate-task/constants.ts); (e) no auto-reply from hooks; (f) atomic exactly-once cross-repo delivery.
7. GAPS: concurrency/atomicity of the file mailbox, cross-repo ack state, the idle-while-ineligible-then-eligible retrigger edge, path-traversal-safe projectId, and commit hygiene (coordination_notes/ never staged).

Ground every claim in the actual text; quote the line you object to. Be concise but complete.

codex
I’ll read the roadmap plus the plan and decision record first, then spot-check the referenced source files against the plan’s claims before issuing the verdict.
exec
/bin/zsh -lc 'nl -ba .omo/plans/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba ROADMAP.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba .omo/drafts/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	# ROADMAP
packages/utils/src/prompt-async-gate-semantic-dedupe.test.ts:272:      const second = await dispatchInternalPrompt({
packages/utils/src/prompt-async-gate-semantic-dedupe.test.ts:308:        promptAsync: async () => {
packages/utils/src/prompt-async-gate-semantic-dedupe.test.ts:316:      const first = await dispatchInternalPrompt({
packages/utils/src/prompt-async-gate-semantic-dedupe.test.ts:334:      const second = await dispatchInternalPrompt({
packages/omo-opencode/src/tools/delegate-task/description-redaction.test.ts:51:          promptAsync: async () => ({ data: {} }),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:80:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:143:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:206:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:265:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:322:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:374:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:441:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:505:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:569:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:633:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:697:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:758:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:813:        promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:856:    const promptAsyncCalls: Array<{ path: { id: string }; body: Record<string, unknown> }> = []
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:875:          promptAsyncCalls.push(input)
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:878:        promptAsync: async (input: { path: { id: string }; body: Record<string, unknown> }) => {
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:879:          promptAsyncCalls.push(input)
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:918:    expect(promptAsyncCalls).toHaveLength(1)
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:919:    expect(promptAsyncCalls[0]?.body.tools).toEqual({
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:931:    const promptAsyncCalls: Array<{ path: { id: string }; body: Record<string, unknown> }> = []
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:950:          promptAsyncCalls.push(input)
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:953:        promptAsync: async (input: { path: { id: string }; body: Record<string, unknown> }) => {
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:954:          promptAsyncCalls.push(input)
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:993:    expect(promptAsyncCalls).toHaveLength(1)
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:994:    expect(promptAsyncCalls[0]?.body.tools).toEqual({
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:1006:    const promptAsyncCalls: Array<{ path: { id: string }; body: Record<string, unknown> }> = []
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:1025:          promptAsyncCalls.push(input)
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:1028:        promptAsync: async (input: { path: { id: string }; body: Record<string, unknown> }) => {
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:1029:          promptAsyncCalls.push(input)
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:1068:    expect(promptAsyncCalls).toHaveLength(1)
packages/omo-opencode/src/tools/delegate-task/sync-continuation.test.ts:1069:    expect(promptAsyncCalls[0]?.body.tools).toEqual({
packages/omo-opencode/src/tools/call-omo-agent/completion-poller.test.ts:30:  test("#given promptAsync returned before OpenCode saved a user message #when the child session stays idle with zero messages #then it fails as a prompt acceptance error", async () => {
packages/omo-opencode/src/shared/session-route.test.ts:5:import { promptAsyncInDirectory, promptWithRetryInDirectory } from "./session-route"
packages/omo-opencode/src/shared/session-route.test.ts:7:describe("promptAsyncInDirectory", () => {
packages/omo-opencode/src/shared/session-route.test.ts:12:  test("#given no session id is present #when routing a promptAsync request #then the helper rejects instead of using an ungated raw prompt", async () => {
packages/omo-opencode/src/shared/session-route.test.ts:14:    const promptAsync = mock(async () => ({ data: "sent" }))
packages/omo-opencode/src/shared/session-route.test.ts:17:        promptAsync,
packages/omo-opencode/src/shared/session-route.test.ts:26:      promptAsyncInDirectory(
packages/omo-opencode/src/shared/session-route.test.ts:31:    ).rejects.toThrow("session id is required for routed promptAsync")
packages/omo-opencode/src/shared/session-route.test.ts:32:    expect(promptAsync).toHaveBeenCalledTimes(0)
packages/omo-opencode/src/shared/session-route.test.ts:37:    const promptAsync = mock(async () => ({ data: "sent" }))
packages/omo-opencode/src/shared/session-route.test.ts:40:        promptAsync,
packages/omo-opencode/src/shared/session-route.test.ts:49:    const first = await promptAsyncInDirectory(
packages/omo-opencode/src/shared/session-route.test.ts:54:    const second = promptAsyncInDirectory(
packages/omo-opencode/src/shared/session-route.test.ts:62:    await expect(second).rejects.toThrow("promptAsync skipped by gate: reserved")
packages/omo-opencode/src/shared/session-route.test.ts:63:    expect(promptAsync).toHaveBeenCalledTimes(1)
packages/omo-opencode/src/shared/session-route.test.ts:64:    expect(promptAsync.mock.calls[0]?.[0].query).toEqual({ directory: "/workspace/project" })
packages/omo-opencode/src/shared/session-route.test.ts:67:  test("#given routed promptAsync reports ambiguous EOF after dispatch #when the route handles it #then it treats the prompt as accepted", async () => {
packages/omo-opencode/src/shared/session-route.test.ts:69:    const promptAsync = mock(async () => {
packages/omo-opencode/src/shared/session-route.test.ts:74:        promptAsync,
packages/omo-opencode/src/shared/session-route.test.ts:83:    const result = await promptAsyncInDirectory(
packages/omo-opencode/src/shared/session-route.test.ts:91:    expect(promptAsync).toHaveBeenCalledTimes(1)
packages/omo-opencode/src/shared/session-route.test.ts:102:    const promptAsync = mock(async () => undefined)
packages/omo-opencode/src/shared/session-route.test.ts:105:        promptAsync,
packages/omo-opencode/src/shared/session-route.test.ts:126:    await expect(second).rejects.toThrow("promptAsync skipped by gate: reserved")
packages/omo-opencode/src/shared/session-route.test.ts:127:    expect(promptAsync).toHaveBeenCalledTimes(1)
packages/omo-opencode/src/shared/session-route.test.ts:128:    expect(promptAsync.mock.calls[0]?.[0].query).toEqual({ directory: "/workspace/project" })
packages/omo-opencode/src/shared/prompt-async-gate-path-compat.test.ts:6:  dispatchInternalPrompt,
packages/omo-opencode/src/shared/prompt-async-gate-path-compat.test.ts:30:describe("dispatchInternalPrompt path compatibility", () => {
packages/omo-opencode/src/shared/prompt-async-gate-path-compat.test.ts:41:    const result = await dispatchInternalPrompt<CompatPromptInput>({
packages/omo-opencode/src/shared/prompt-async-gate-path-compat.test.ts:67:    const client = { session: { promptAsync: prompt } }
packages/omo-opencode/src/shared/prompt-async-gate-path-compat.test.ts:70:    const result = await dispatchInternalPrompt<CompatPromptInput>({
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:7:  dispatchInternalPrompt,
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:14:  promptAsync(this: RecordingSession, _input: unknown): Promise<{ ok: boolean }>
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:29:    async promptAsync(this: RecordingSession, _input: unknown) {
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:30:      callRecords.push({ method: "promptAsync", receiverIsSession: this === session })
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:46:  test("#given a recording fake client #when the gate dispatches #then status messages and promptAsync are all called on the same session object", async () => {
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:51:    const result = await dispatchInternalPrompt({
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:66:    expect(methodsCalled).toContain("promptAsync")
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:77:    const result = await dispatchInternalPrompt({
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:94:    expect(methodsCalled).toContain("promptAsync")
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:97:  test("#given session.status reports the session as busy #when the gate checks activity #then result is active and promptAsync is not called", async () => {
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:104:        promptAsync: async () => {
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:112:    const result = await dispatchInternalPrompt({
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:134:        promptAsync: async () => {
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:146:      const first = await dispatchInternalPrompt({
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:156:      const second = await dispatchInternalPrompt({
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:175:  test("#given promptAsync rejects after dispatch was attempted #when the result is classified #then status is failed dispatchAttempted is true and isAmbiguousPostDispatchPromptFailure is true", async () => {
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:179:        promptAsync: async () => {
packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts:186:    const result = await dispatchInternalPrompt({
packages/omo-opencode/src/tools/delegate-task/oracle-gap-closure.test.ts:73:          promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/oracle-gap-closure.test.ts:104:          promptAsync: async () => ({}),
packages/omo-opencode/src/tools/delegate-task/oracle-gap-closure.test.ts:199:          promptAsync: async (input: { body?: { system?: string } }) => {
packages/omo-opencode/src/tools/delegate-task/sync-session-poller.test.ts:733:      // queue + promptAsync gate) has not yet produced the continuation turn. With a
packages/utils/src/prompt-async-gate-question.test.ts:4:  dispatchInternalPrompt,
packages/utils/src/prompt-async-gate-question.test.ts:8:describe("dispatchInternalPrompt question tool gating", () => {
packages/utils/src/prompt-async-gate-question.test.ts:13:  test("#given completed assistant question has no real user answer #when an internal promptAsync is requested #then no prompt is sent", async () => {
packages/utils/src/prompt-async-gate-question.test.ts:32:        promptAsync: async () => {
packages/utils/src/prompt-async-gate-question.test.ts:39:    const result = await dispatchInternalPrompt({
packages/utils/src/prompt-async-gate-path-compat.test.ts:6:  dispatchInternalPrompt,
packages/utils/src/prompt-async-gate-path-compat.test.ts:30:describe("dispatchInternalPrompt path compatibility", () => {
packages/utils/src/prompt-async-gate-path-compat.test.ts:41:    const result = await dispatchInternalPrompt<CompatPromptInput>({
packages/utils/src/prompt-async-gate-path-compat.test.ts:67:    const client = { session: { promptAsync: prompt } }
packages/utils/src/prompt-async-gate-path-compat.test.ts:70:    const result = await dispatchInternalPrompt<CompatPromptInput>({
packages/omo-opencode/src/tools/delegate-task/native-skill-prompt-filter.test.ts:113:        async promptAsync() {
packages/utils/src/prompt-async-gate-semantic-dedupe-edge.test.ts:6:  dispatchInternalPrompt,
packages/utils/src/prompt-async-gate-semantic-dedupe-edge.test.ts:36:describe("dispatchInternalPrompt semantic dedupe edge cases", () => {
packages/utils/src/prompt-async-gate-semantic-dedupe-edge.test.ts:42:  test("#given promptAsync rejects after an attempted dispatch #when the same prompt retries after the post-dispatch hold #then semantic dedupe still coalesces it", async () => {
packages/utils/src/prompt-async-gate-semantic-dedupe-edge.test.ts:55:        promptAsync: async () => {
packages/utils/src/prompt-async-gate-semantic-dedupe-edge.test.ts:67:      const first = await dispatchInternalPrompt({
packages/utils/src/prompt-async-gate-semantic-dedupe-edge.test.ts:78:      const second = await dispatchInternalPrompt({
packages/utils/src/prompt-async-gate-semantic-dedupe-edge.test.ts:114:        promptAsync: async () => {
packages/utils/src/prompt-async-gate-semantic-dedupe-edge.test.ts:126:      const first = await dispatchInternalPrompt({
packages/utils/src/prompt-async-gate-semantic-dedupe-edge.test.ts:141:      const second = await dispatchInternalPrompt({

 succeeded in 159ms:
packages/omo-opencode/src/plugin/build-team-idle-wake-hint-client.ts:18:  const promptAsync = typeof session.promptAsync === "function"
packages/omo-opencode/src/plugin/build-team-idle-wake-hint-client.ts:19:    ? session.promptAsync.bind(session) as SdkPromptAsync
packages/omo-opencode/src/plugin/unstable-agent-babysitter.ts:28:          promptAsync: async (promptArgs) => ctx.client.session.promptAsync(promptArgs),
packages/omo-opencode/src/plugin/event-model-fallback-state.ts:205:      const mode = typeof pluginContext.client.session.promptAsync === "function" ? "async" : "sync";

 succeeded in 194ms:
packages/omo-opencode/src/hooks/anthropic-context-window-limit-recovery/executor.test.ts:344:    mockClient.session.promptAsync = mock(() =>
packages/omo-opencode/src/hooks/anthropic-context-window-limit-recovery/executor.test.ts:533:    expect(mockClient.session.promptAsync).toHaveBeenCalled()
packages/omo-opencode/src/hooks/ralph-loop/index.test.ts:1050:      const originalPromptAsync = mockInput.client.session.promptAsync
packages/omo-opencode/src/hooks/ralph-loop/index.test.ts:1052:      mockInput.client.session.promptAsync = async (opts) => {
packages/omo-opencode/src/hooks/runtime-fallback/auto-retry-dispatch.test.ts:112:    deps.ctx.client.session.promptAsync = async () => {
packages/omo-opencode/src/hooks/runtime-fallback/auto-retry-dispatch.test.ts:165:    deps.ctx.client.session.promptAsync = async () => {
packages/omo-opencode/src/hooks/runtime-fallback/auto-retry.test.ts:64:    deps.ctx.client.session.promptAsync = async () => {
packages/omo-opencode/src/hooks/runtime-fallback/auto-retry.test.ts:104:    // given - capture the actual parts forwarded to client.session.promptAsync
packages/omo-opencode/src/hooks/runtime-fallback/auto-retry.test.ts:110:    deps.ctx.client.session.promptAsync = async (args: unknown) => {
packages/omo-opencode/src/hooks/runtime-fallback/auto-retry.test.ts:152:    deps.ctx.client.session.promptAsync = async (input: { body: Record<string, unknown> }) => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:772:    mockInput.client.session.promptAsync = async (opts: PromptRequestOptions) => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:813:    mockInput.client.session.promptAsync = async (opts: PromptRequestOptions) => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:849:    mockInput.client.session.promptAsync = async (opts: PromptRequestOptions) => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:895:    mockInput.client.session.promptAsync = async (opts: PromptRequestOptions) => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:931:    mockInput.client.session.promptAsync = async (opts: PromptRequestOptions) => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:962:    mockInput.client.session.promptAsync = async (opts: PromptRequestOptions) => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:1032:    mockInput.client.session.promptAsync = async (opts: PromptRequestOptions) => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:1068:    mockInput.client.session.promptAsync = async (opts: PromptRequestOptions) => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:2043:    mockInput.client.session.promptAsync = async (_opts: PromptRequestOptions) => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:2164:    mockInput.client.session.promptAsync = async () => {
packages/omo-opencode/src/hooks/todo-continuation-enforcer/todo-continuation-enforcer.test.ts:2195:    mockInput.client.session.promptAsync = async (opts: PromptRequestOptions) => {
packages/omo-opencode/src/plugin/build-team-idle-wake-hint-client.test.ts:43:    await wrapped.session.promptAsync?.({ path: { id: "ses_regression" }, body: { hello: "world" } } as never)
packages/omo-opencode/src/plugin/build-team-idle-wake-hint-client.test.ts:75:    expect(wrapped.session.promptAsync).toBeUndefined()
packages/omo-opencode/src/plugin/build-team-idle-wake-hint-client.test.ts:85:        promptAsync: session.promptAsync,
packages/omo-opencode/src/plugin/build-team-idle-wake-hint-client.test.ts:92:      await brokenWrapper.session.promptAsync({ path: { id: "ses_x" } } as never)
packages/omo-opencode/src/plugin/build-team-idle-wake-hint-client.ts:18:  const promptAsync = typeof session.promptAsync === "function"
packages/omo-opencode/src/plugin/build-team-idle-wake-hint-client.ts:19:    ? session.promptAsync.bind(session) as SdkPromptAsync
packages/omo-opencode/src/tools/call-omo-agent/sync-executor.ts:24:  return "prompt" in session && typeof session.prompt === "function"
packages/omo-opencode/src/plugin/unstable-agent-babysitter.ts:28:          promptAsync: async (promptArgs) => ctx.client.session.promptAsync(promptArgs),
packages/omo-opencode/src/plugin/event-model-fallback-state.ts:205:      const mode = typeof pluginContext.client.session.promptAsync === "function" ? "async" : "sync";
packages/omo-opencode/src/shared/agent-tool-restrictions.ts:4: * Agent tool restrictions for session.prompt calls.
packages/omo-opencode/src/shared/agent-tool-restrictions.ts:5: * OpenCode SDK's session.prompt `tools` parameter expects boolean values.
packages/omo-opencode/src/shared/session-route.test.ts:12:  test("#given no session id is present #when routing a promptAsync request #then the helper rejects instead of using an ungated raw prompt", async () => {

exec
/bin/zsh -lc "find . -name '*prompt*route*audit*' -o -name '*raw*prompt*'" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 1282ms:
./packages/prompts-core/src/ultrawork-prompts.test.ts
./packages/prompts-core/src/ultrawork-prompts.ts
./packages/omo-opencode/src/shared/prompt-async-route-audit.test.ts

codex
I found the static audit after a filename search; it lives under `packages/omo-opencode/src/shared/prompt-async-route-audit.test.ts`. I’m reading it before deciding whether the plan’s gate coverage is sufficient.
exec
/bin/zsh -lc 'nl -ba packages/omo-opencode/src/shared/prompt-async-route-audit.test.ts' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba packages/omo-opencode/src/shared/prompt-async-gate-client-identity.test.ts' in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	/// <reference types="bun-types" />
     2	import { afterEach, describe, expect, test } from "bun:test"
     3	
     4	import { isAmbiguousPostDispatchPromptFailure } from "./prompt-failure-classifier"
     5	import {
     6	  _setPromptGateMessagesFetchTimeoutMsForTesting,
     7	  dispatchInternalPrompt,
     8	  releaseAllPromptAsyncReservationsForTesting,
     9	} from "./prompt-async-gate"
    10	
    11	type RecordingSession = {
    12	  status(this: RecordingSession): Promise<object>
    13	  messages(this: RecordingSession, _input: unknown): Promise<{ data: unknown[] }>
    14	  promptAsync(this: RecordingSession, _input: unknown): Promise<{ ok: boolean }>
    15	}
    16	
    17	function makeRecordingClient() {
    18	  const callRecords: Array<{ method: string; receiverIsSession: boolean }> = []
    19	
    20	  const session: RecordingSession = {
    21	    async status(this: RecordingSession) {
    22	      callRecords.push({ method: "status", receiverIsSession: this === session })
    23	      return {}
    24	    },
    25	    async messages(this: RecordingSession, _input: unknown) {
    26	      callRecords.push({ method: "messages", receiverIsSession: this === session })
    27	      return { data: [] }
    28	    },
    29	    async promptAsync(this: RecordingSession, _input: unknown) {
    30	      callRecords.push({ method: "promptAsync", receiverIsSession: this === session })
    31	      return { ok: true }
    32	    },
    33	  }
    34	
    35	  const client = { session }
    36	  return { client, session, callRecords }
    37	}
    38	
    39	describe("prompt-async-gate client-identity characterization", () => {
    40	  afterEach(() => {
    41	    //#then
    42	    _setPromptGateMessagesFetchTimeoutMsForTesting(undefined)
    43	    releaseAllPromptAsyncReservationsForTesting()
    44	  })
    45	
    46	  test("#given a recording fake client #when the gate dispatches #then status messages and promptAsync are all called on the same session object", async () => {
    47	    //#given
    48	    const { client, callRecords } = makeRecordingClient()
    49	
    50	    //#when
    51	    const result = await dispatchInternalPrompt({
    52	      mode: "async",
    53	      client,
    54	      sessionID: "ses_identity_a",
    55	      input: { path: { id: "ses_identity_a" }, body: { parts: [{ type: "text", text: "hi" }] } },
    56	      source: "test:identity:a",
    57	      settleMs: 0,
    58	      postDispatchHoldMs: 0,
    59	      checkStatus: true,
    60	      checkToolState: true,
    61	    })
    62	
    63	    //#then
    64	    expect(result.status).toBe("dispatched")
    65	    const methodsCalled = callRecords.map((r) => r.method)
    66	    expect(methodsCalled).toContain("promptAsync")
    67	    for (const record of callRecords) {
    68	      expect(record.receiverIsSession).toBe(true)
    69	    }
    70	  })
    71	
    72	  test("#given checkStatus false and checkToolState false #when the gate dispatches #then status and messages are never invoked", async () => {
    73	    //#given
    74	    const { client, callRecords } = makeRecordingClient()
    75	
    76	    //#when
    77	    const result = await dispatchInternalPrompt({
    78	      mode: "async",
    79	      client,
    80	      sessionID: "ses_identity_b",
    81	      input: { path: { id: "ses_identity_b" }, body: { parts: [{ type: "text", text: "hi" }] } },
    82	      source: "test:identity:b",
    83	      settleMs: 0,
    84	      postDispatchHoldMs: 0,
    85	      checkStatus: false,
    86	      checkToolState: false,
    87	    })
    88	
    89	    //#then
    90	    expect(result.status).toBe("dispatched")
    91	    const methodsCalled = callRecords.map((r) => r.method)
    92	    expect(methodsCalled).not.toContain("status")
    93	    expect(methodsCalled).not.toContain("messages")
    94	    expect(methodsCalled).toContain("promptAsync")
    95	  })
    96	
    97	  test("#given session.status reports the session as busy #when the gate checks activity #then result is active and promptAsync is not called", async () => {
    98	    //#given
    99	    let promptCalled = false
   100	    const client = {
   101	      session: {
   102	        status: async () => ({ data: { ses_identity_c: { type: "busy" } } }),
   103	        messages: async () => ({ data: [] }),
   104	        promptAsync: async () => {
   105	          promptCalled = true
   106	          return { ok: true }
   107	        },
   108	      },
   109	    }
   110	
   111	    //#when — queueBehavior "defer" is the path that returns "active" when session is busy
   112	    const result = await dispatchInternalPrompt({
   113	      mode: "async",
   114	      client,
   115	      sessionID: "ses_identity_c",
   116	      input: { path: { id: "ses_identity_c" }, body: { parts: [{ type: "text", text: "hi" }] } },
   117	      source: "test:identity:c",
   118	      settleMs: 0,
   119	      postDispatchHoldMs: 0,
   120	      checkStatus: true,
   121	      queueBehavior: "defer",
   122	    })
   123	
   124	    //#then
   125	    expect(result).toEqual({ status: "active" })
   126	    expect(promptCalled).toBe(false)
   127	  })
   128	
   129	  test("#given a dispatch hold is active #when a second dispatch arrives before the hold expires #then it is coalesced and reports reserved or queued", async () => {
   130	    //#given
   131	    let promptCalls = 0
   132	    const client = {
   133	      session: {
   134	        promptAsync: async () => {
   135	          promptCalls += 1
   136	          return { ok: true }
   137	        },
   138	      },
   139	    }
   140	    const originalDateNow = Date.now
   141	    let currentNow = originalDateNow()
   142	    Date.now = () => currentNow
   143	
   144	    try {
   145	      //#when
   146	      const first = await dispatchInternalPrompt({
   147	        mode: "async",
   148	        client,
   149	        sessionID: "ses_identity_d",
   150	        input: { path: { id: "ses_identity_d" }, body: { parts: [{ type: "text", text: "first" }] } },
   151	        source: "test:identity:d:first",
   152	        settleMs: 0,
   153	        postDispatchHoldMs: 10_000,
   154	      })
   155	
   156	      const second = await dispatchInternalPrompt({
   157	        mode: "async",
   158	        client,
   159	        sessionID: "ses_identity_d",
   160	        input: { path: { id: "ses_identity_d" }, body: { parts: [{ type: "text", text: "first" }] } },
   161	        source: "test:identity:d:second",
   162	        settleMs: 0,
   163	        postDispatchHoldMs: 10_000,
   164	      })
   165	
   166	      //#then
   167	      expect(first.status).toBe("dispatched")
   168	      expect(second.status).toSatisfy((s: string) => s === "queued" || s === "reserved")
   169	      expect(promptCalls).toBe(1)
   170	    } finally {
   171	      Date.now = originalDateNow
   172	    }
   173	  })
   174	
   175	  test("#given promptAsync rejects after dispatch was attempted #when the result is classified #then status is failed dispatchAttempted is true and isAmbiguousPostDispatchPromptFailure is true", async () => {
   176	    //#given
   177	    const client = {
   178	      session: {
   179	        promptAsync: async () => {
   180	          throw new Error("unexpected eof while reading response")
   181	        },
   182	      },
   183	    }
   184	
   185	    //#when
   186	    const result = await dispatchInternalPrompt({
   187	      mode: "async",
   188	      client,
   189	      sessionID: "ses_identity_e",
   190	      input: { path: { id: "ses_identity_e" }, body: { parts: [{ type: "text", text: "wake" }] } },
   191	      source: "test:identity:e",
   192	      settleMs: 0,
   193	      postDispatchHoldMs: 0,
   194	      checkStatus: false,
   195	      checkToolState: false,
   196	    })
   197	
   198	    //#then
   199	    expect(result.status).toBe("failed")
   200	    if (result.status === "failed") {
