Reading additional input from stdin...
OpenAI Codex v0.142.2
--------
workdir: /Volumes/Topper2TB/Git/agent-harness
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f06ee-bdf0-7ae3-b760-5d4771cafa27
--------
user
You are an independent, adversarial plan reviewer. This is ROUND 2 of a required two-reviewer high-accuracy gate. The prior round REJECTED-WITH-FIXES; the plan has been revised. Output a single verdict on the FIRST line: APPROVE or REJECT-WITH-FIXES. Then a numbered list (each: location = todo N / section, the problem, the concrete fix). Do not rubber-stamp; verify against the current text, do not assume fixes landed.

Read these two files (inside the current working directory):
- .omo/plans/cross-project-agent-mailbox.md   (the REVISED plan under review)
- .omo/drafts/cross-project-agent-mailbox.md   (decision record: WHY each fork was resolved — do not relitigate resolved user decisions, but verify the plan implements them)

The plan: a new omo (OpenCode plugin) feature module — a per-repo on-disk file mailbox letting agents in different repos pass work requests, modeled on team_mode's inbox. Config flag, default OFF. Idle-drain delivery through the mandatory dispatchInternalPrompt gate; intake-eligibility (default sisyphus); receive-side validation + quarantine; hop/rate/body-digest loop bounds; a send tool; a section in the existing TUI sidebar. 14 todos / 5 waves + F1-F4 + one human-monitored e2e.

Your round-1 verdict raised 12 issues. VERIFY each is genuinely resolved in the CURRENT text (cite todo/line); flag any that is only partially fixed or newly broken:
1. Todo 1 references — should now cite packages/team-core/src/config.ts (real 11-field schema) and config/schema.ts barrel; NOT schema/index.ts (does not exist) and NOT treat team-mode.ts as the schema (it is a re-export).
2. Todo 4 — should now DECIDE v1 = last-known agent (probe is validation-only), not a mid-task branch.
3. Todo 8 retrigger edge — should now be ONE decided behavior (drain only on session.idle; documented v1 limitation), not an OR-list.
4. Dependency matrix — todo 10 must block 8 (8 depends on 10); todo 5 strictly before 6/7; todo 1 a dep of todo 11; no cycles; Blocked-by lines match the matrix.
5. Todo 5 — should now define a durable pending-delivery store for exactly-once across dispatch-vs-history-confirm, with a reservation TTL.
6. Todo 3 — discovery should now be an exact ordered source list (register ctx.directory; merge registry; OpenClaw hints only); no broad/undefined scan.
7. Todo 11 — outbound status should now have a real data source (a sender-side outbox log written by todo 9).
8. Todo 2 — projectId should be slug+hash of realpath(repoRoot), with an assertPathWithinRoot final-path check + symlink-escape rejection, and the SAME canonicalizer shared with the registry (todo 3).
9. Todo 8/10 — no-auto-reply should now be test-locked (spy asserts the drain never calls the send/project_message API).
10. Scope/Todo 8 — no-auto-spawn should now be test-asserted (no session-create call; no extra session), and no-primary-switch test-locked (dispatched prompt omits agent/model/variant).
11. Todo 12 — commit hygiene should now be concrete: .gitignore entries + a staged-path guard + a git check-ignore acceptance test.
12. Static audit ownership — some todo (12) should own running prompt-async-route-audit.test.ts green, with the new files NOT added to the raw-prompt allowlist.

Spot-check that cited paths exist by reading them under packages/omo-opencode/src/, packages/team-core/, packages/utils/ (e.g. packages/team-core/src/config.ts, packages/omo-opencode/src/config/schema.ts, packages/omo-opencode/src/config/schema/oh-my-opencode-config.ts, packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts, packages/omo-opencode/src/shared/prompt-async-gate.ts, packages/omo-opencode/src/tools/delegate-task/constants.ts, packages/omo-opencode/src/tui.ts). Report any cited path that does NOT exist or whose described content is wrong.

Then run your full standards pass on the CURRENT text: decision-completeness (zero-context worker), references, acceptance criteria (happy+failure+evidence, agent-executable, only the final-wave e2e may be human), dependency-matrix consistency, scope fidelity (Must/Must-NOT), safety-invariant test ownership, and any remaining gaps. If all resolved, APPROVE and list only optional improvements. Quote the line you object to.
codex
I’ll review the revised plan against the decision record and spot-check the referenced implementation paths before giving a verdict. I’ll keep this read-only and focus on whether the current text is executable and internally consistent.
exec
/bin/zsh -lc "nl -ba ROADMAP.md | sed -n '1,220p'" in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc "nl -ba .omo/drafts/cross-project-agent-mailbox.md | sed -n '1,260p'" in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc "nl -ba .omo/plans/cross-project-agent-mailbox.md | sed -n '1,260p'" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	# Draft: cross-project-agent-mailbox
.omo/plans/cross-project-agent-mailbox.md:111:  What to do: Implement `~/.omo/project-registry.json` as source of truth: `{ projects: [{ projectId, repoRoot, displayName, lastSeen }] }` with atomic write (temp+rename) + lock. `projectId` MUST be produced by todo 2's `projectIdForRoot()` (shared canonicalizer) — no separate id scheme. Discovery is EXACTLY, in this order: (1) `registerProject(ctx.directory)` for the current session on load; (2) merge existing registry entries; (3) read OpenClaw `reply-session-registry.jsonl` as hints only. NO broad filesystem scan, NO opencode session-DB scan. Merge + sort recency-then-alpha. Provide `resolveTargetRepoRoot(projectId)` and `registerProject(repoRoot)`.
.omo/plans/cross-project-agent-mailbox.md:112:  Must NOT do: do not treat OpenClaw registry as authoritative; do not write outside `~/.omo/`; do not scan the filesystem or opencode DB for projects; do not invent a projectId scheme divergent from `projectIdForRoot()`.
.omo/plans/cross-project-agent-mailbox.md:130:- [ ] 5. Atomic mailbox storage + reservation + ack + pending-delivery store
.omo/plans/cross-project-agent-mailbox.md:131:  What to do: Implement the on-disk mailbox under `<target-repo>/coordination_notes/<source-projectId>/`. Send-write = temp-write + atomic rename to `<messageId>.md`. Drain = rename to `.delivering-<messageId>.md` (reservation) -> dispatch -> on history-confirmed injection, move to `processed/<messageId>.md`; stale `.delivering-*` older than `reservation_ttl_ms` reclaimed. CRITICAL exactly-once bridge: maintain a durable pending-delivery store `<target-repo>/coordination_notes/.pending.json` recording `{ messageId, sessionId, reservedPath, dispatchedAt, dispatchResult }` for notes that were dispatched but not yet history-confirmed. Reclaim logic MUST consult `.pending.json`: a stale `.delivering-*` whose messageId is in pending with a successful dispatch is acked (moved to processed), NOT re-injected; only never-dispatched reservations are returned to unread. Revisions: unique `messageId` per revision + `supersedes`; drain picks latest-only per supersede-chain, where "latest" = highest `timestamp`, ties broken by lexically-greatest `messageId`. Define dirs: `processed/`, `rejected/`. Provide `listUnread()`, `reserve()`, `markDispatched()`, `ack()`, `quarantine(reason)`, `reclaimStale()`.
.omo/plans/cross-project-agent-mailbox.md:132:  Must NOT do: do not edit a note in place; do not inject before reservation; do not leave a reserved file un-reclaimed; do not re-inject a note already recorded as successfully dispatched in `.pending.json`.
.omo/plans/cross-project-agent-mailbox.md:135:  Acceptance criteria: `bun test` — concurrent send+drain never double-injects and never loses a note; stale `.delivering-*` WITH a successful pending record acks (no re-inject); stale `.delivering-*` with NO dispatch record returns to unread; supersede-chain drains latest only (timestamp then messageId tiebreak); ack moves to `processed/`.
.omo/plans/cross-project-agent-mailbox.md:136:  QA scenarios: happy — write+drain+ack one note, assert in `processed/` and absent from `.pending.json`; failure — simulate crash AFTER dispatch but BEFORE ack (leave `.delivering-` + a successful `.pending.json` entry), assert next reclaim acks it exactly once and does NOT re-inject; concurrency — fire N concurrent sends + 1 drain, assert exactly-once. Evidence task-5-storage.txt.
.omo/plans/cross-project-agent-mailbox.md:140:  What to do: At drain time, before injection, validate each note against the RECEIVER's config: access allowlist (allow-all/allow-none/enumerated), intent-budget ceiling (**reject over-ceiling** — the chosen deterministic v1 behavior, never silently downgrade), `hopCount > max_hops` reject, malformed/unparseable reject. Rejected/malformed/unauthorized/over-budget/hop-exceeded => `quarantine()`: move the note to `rejected/<messageId>.md` and write a sibling `rejected/<messageId>.reason.json` = `{ reason: enum("unauthorized"|"over-budget"|"hop-exceeded"|"malformed"|"duplicate-loop"|"rate-limited"), detail: string, at: ISO8601 }`. This is authoritative even for manual file drops.
.omo/plans/cross-project-agent-mailbox.md:149:  What to do: Durable per-(sender,target,correlationId) normalized-body digest store with TTL (`body_digest_ttl_min`); reject duplicate body hashes within window. NORMALIZATION for the digest is defined: trim leading/trailing whitespace, collapse internal runs of whitespace to a single space, normalize line endings to `\n`, then `sha256`. Same-pair rate limiter (`same_pair_rate_limit_per_min`). Per-drain max-notes cap (`max_notes_per_drain`) with priority-desc then timestamp-asc ordering and starvation-safe queueing (low priority stays queued, never dropped). When a high-priority note is from a rate-limited pair, it stays queued (rate-limit wins) rather than blocking the whole drain — the drain skips it and processes the next eligible note.
.omo/plans/cross-project-agent-mailbox.md:153:  Acceptance criteria: `bun test` — identical-body within TTL rejected; rate limiter blocks the 7th same-pair note in a minute; drain caps at max_notes_per_drain and leaves the rest queued in priority order.
.omo/plans/cross-project-agent-mailbox.md:154:  QA scenarios: happy — distinct notes pass; failure — replay identical body asserts loop-reject; flood same-pair asserts rate-limit; priority test asserts low-pri queued not dropped. Evidence task-7-loopbound.txt.
.omo/plans/cross-project-agent-mailbox.md:160:  What to do: A `session.idle` hook (cross-repo sibling of team-idle-wake-hint). On idle: resolve active primary via `resolveActivePrimaryAgent` (todo 4, last-known); if NOT in `intake_eligible_agents` => suppress (leave queued). If eligible: validate (todo 6) + loop-bound (todo 7), build injection from up to `max_notes_per_drain` notes (todo 10 template), inject via `dispatchInternalPrompt`, `markDispatched` then `ack` on history-confirm (todo 5). RETRIGGER EDGE — DECIDED for v1: drain ONLY on `session.idle`. If the session is already idle when it becomes eligible (Tab Prometheus->Sisyphus with no new prompt), the notes wait for the NEXT `session.idle`/user-turn. NO `mailbox_check_now` tool, NO agent-change listener — this is the stated v1 limitation (Scope). The mailbox prompt body passed to `dispatchInternalPrompt` MUST omit `agent`/`model`/`variant` (never override the live primary).
.omo/plans/cross-project-agent-mailbox.md:161:  Must NOT do: never inject outside `dispatchInternalPrompt`; never set `agent`/`model`/`variant` on the dispatched prompt; never write a reply or call `project_message` from the hook; never ack before a history-confirmed injection; never create/resume a session if none is live (return early).
.omo/plans/cross-project-agent-mailbox.md:163:  References: `packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts` (idle wake + `pendingInjectedMessageIds` + `findDeliveredMessageIds` ack-confirm pattern — clone, but STRIP any `agent`/routing fields from the prompt body), `packages/omo-opencode/src/shared/prompt-async-gate.ts` + `packages/utils/src/prompt-async-gate.ts` (`dispatchInternalPrompt` options: reserve-before-dispatch, postDispatchHold — memory 584), hook tier registration `packages/omo-opencode/src/plugin/hooks/create-session-hooks.ts` or event handlers `packages/omo-opencode/src/plugin/event.ts`, hook-order vs `todoContinuationEnforcer`/background-wake/`teamIdleWakeHint`.
.omo/plans/cross-project-agent-mailbox.md:164:  Acceptance criteria: `bun test` + opencode-qa — eligible idle drains & acks; ineligible leaves queued; ack only after `messageId` confirmed in session history; gate reserved/queued/failed result does NOT ack or lose the note. SAFETY-INVARIANT TESTS (all in this todo): (a) the dispatched prompt input is asserted to contain NO `agent`/`model`/`variant` key (no primary-switch); (b) with NO live session, the hook returns without calling any session-create/resume API (spy asserts zero calls = no auto-spawn); (c) the hook never calls the send/`project_message`/mailbox-write API during a drain (spy asserts zero = no auto-reply); (d) a `plan`-intent note does NOT trigger any Prometheus spawn (spy on `task()`/session-create asserts no prometheus target).
.omo/plans/cross-project-agent-mailbox.md:165:  QA scenarios: happy — sisyphus idle, note drained+acked; failure — prometheus active => suppressed, note still unread; gate-busy => no ack, note retried next idle; already-idle-then-eligible => note waits for next idle (documented limitation), asserted. Evidence task-8-drain.txt.
.omo/plans/cross-project-agent-mailbox.md:169:  What to do: A tool `project_message` with this exact input schema (all camelCase): `{ targetProjectId: string (required, must resolve in registry), intent: enum(question|quick|impl|review|work-loop|plan), body: string (<= max_body_bytes), priority?: number (default 0), correlationId?: string (default new uuid), supersedes?: string|null }`. Behavior: resolve target repoRoot (todo 3), build envelope (todo 2) with `hopCount` incremented + `hopPath` appended + `correlationId` carried, run send-side preflight (access + budget + hop cap — defense in depth, NOT the sole gate), atomic-write into the target inbox (todo 5), AND append one line to the SENDER's outbox log `<sender-repo>/.omo/mailbox-outbox.jsonl` = `{ messageId, targetProjectId, intent, priority, sentAt }` (this is the data source for the TUI outbound section, todo 11). Register gated on `enabled`.
.omo/plans/cross-project-agent-mailbox.md:175:  Commit: Y | feat(mailbox): project_message send tool with send-side preflight
.omo/plans/cross-project-agent-mailbox.md:178:  What to do: Build the system/context text injected into the eligible primary, per `intent`. Tells the agent: this is a cross-project work REQUEST from `<fromProject>`; here is the body + references; triage by intent — question=answer inline; quick/impl/review=delegate via `task()` (categories or eligible subagents incl. atlas/hephaestus); work-loop=consider atlas; plan=plan inline as Sisyphus OR surface to the user (Prometheus is NOT auto-spawnable). Explicitly: do NOT auto-reply; replies require an explicit `project_message` call.
.omo/plans/cross-project-agent-mailbox.md:189:  What to do: Add a section to the EXISTING omo sidebar. INBOUND counts (unread/queued/processed) derive from the current repo's `coordination_notes/*/` + `processed/` dirs. OUTBOUND counts (recently sent) derive from the current repo's `<repo>/.omo/mailbox-outbox.jsonl` (written by todo 9) — last N entries. Render only when `enabled`. Both reads are cheap/cached, never blocking.
.omo/plans/cross-project-agent-mailbox.md:193:  Acceptance criteria: `bun test` for the compute-view section: inbound counts derived from a fixture mailbox AND outbound counts derived from a fixture `mailbox-outbox.jsonl`; the section is absent when feature disabled.
.omo/plans/cross-project-agent-mailbox.md:198:  What to do: Register the idle-drain hook in the correct tier and place it deterministically relative to `todoContinuationEnforcer`, background wake, and `teamIdleWakeHint`; register `project_message` in the tool registry as a gated tool; gate hook+tool+TUI on `cross_project_mailbox.enabled`. COMMIT HYGIENE (concrete, not a note): (1) append `coordination_notes/` and `.omo/mailbox-outbox.jsonl` to the repo-root `.gitignore` (create if absent); (2) add a guard in the QA/commit flow that runs `git diff --cached --name-only` and FAILS if any path matches `coordination_notes/` or `mailbox-outbox.jsonl`. STATIC-AUDIT OWNERSHIP: run `bun test packages/omo-opencode/src/shared/prompt-async-route-audit.test.ts` and confirm green; since the drain hook uses `dispatchInternalPrompt` (not raw promptAsync) it needs NO allowlist entry — assert the audit passes without adding the new files to any raw-prompt allowlist.
.omo/plans/cross-project-agent-mailbox.md:202:  Acceptance criteria: `bun test` — with flag off, neither the hook nor the tool is registered (assert tool list + hook composition); with flag on, both present; hook-order test asserts placement; `git check-ignore coordination_notes/` and `git check-ignore .omo/mailbox-outbox.jsonl` both succeed; the staged-path guard fails a commit containing a `coordination_notes/` path; the prompt-async-route-audit stays green.
.omo/plans/cross-project-agent-mailbox.md:203:  QA scenarios: happy — flag on, `opencode run` lists `project_message`; failure — flag off, tool absent + idle produces no drain; hygiene — attempt to stage a `coordination_notes/` file, assert the guard blocks it. Evidence task-12-wiring.txt.
.omo/plans/cross-project-agent-mailbox.md:209:  What to do: Drive two temp "repos" (sender + receiver) through the FULL cycle in-process: register both, send a note sender->receiver, simulate receiver `session.idle` with an eligible primary, assert injection built + acked to `processed/`. Cover concurrency (concurrent send+drain), eligibility suppression, quarantine paths, loop-bound rejection, hop cap.
.omo/plans/cross-project-agent-mailbox.md:218:  What to do: Use the `opencode-qa` skill to drive the REAL harness in an isolated XDG sandbox: enable the flag, place a note in a sandbox target repo, trigger a real `session.idle`, and PROVE via SSE/`session.messages()` that the hook fired, `dispatchInternalPrompt` accepted, the `messageId` is in history, and the file moved to `processed/`. Assert isolation: session DB count unchanged except sandbox-owned state. Write all artifacts under `.omo/evidence/`.
.omo/plans/cross-project-agent-mailbox.md:233:## Commit strategy
.omo/plans/cross-project-agent-mailbox.md:237:- QA evidence under `.omo/evidence/<date>-cross-project-mailbox/` is committed with the PR (it is the gate per memory 573). `coordination_notes/` mailbox runtime files are NEVER staged (todo 12 hygiene).
.omo/plans/cross-project-agent-mailbox.md:241:- `cross_project_mailbox.enabled=false` by default; with the flag off, zero new hooks/tools/TUI register and behavior is identical to today (regression-safe).
.omo/plans/cross-project-agent-mailbox.md:242:- With the flag on: a note written by a sender agent into `<target>/coordination_notes/<source-projectId>/<id>.md` is drained by the target repo's single live session at `session.idle` ONLY when the active primary is in `intake_eligible_agents`, injected exclusively through `dispatchInternalPrompt`, and acked to `processed/`.
.omo/drafts/cross-project-agent-mailbox.md:4:pending-action: write .omo/plans/cross-project-agent-mailbox.md
.omo/drafts/cross-project-agent-mailbox.md:9:Build a cross-project agent communication protocol — a more rigorous successor to the ad-hoc `coordination_notes/` handoff. Per-project file mailbox: an outside agent writes a message into the TARGET project's directory only (project1 -> project2 writes `/<project2>/coordination_notes/project1/note.md`). project2 detects the new/changed note via existing file-change tracking and addresses it on a priority stack (is the user mid-task, request size/timeliness, etc). Communication should feel like team_mode inbox messaging — "a multi-project ultrateam mode." Stated unknowns: how to bound agent activity, poll cadence, how to manage switching between Sisyphus/Hephaestus/Atlas/Prometheus, while preserving magic-context's single-session-per-project + single-active-session-per-repo policy.
.omo/drafts/cross-project-agent-mailbox.md:12:- Proven, GATED wake path already exists: `packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts` wakes an idle session on inbound mail via `dispatchInternalPrompt`.
.omo/drafts/cross-project-agent-mailbox.md:14:- team_mode envelope to clone: `packages/team-core/src/types.ts` `MessageSchema` { version, messageId, from, to, kind, body<=32KB, summary, references[{path,description}], timestamp, correlationId, color }. Storage: per-message JSON under `~/.omo/runtime/{teamRunId}/inboxes/{member}/`, `.delivering-` reservation file, `processed/` ack-move. Unread = file present + id not in `pendingInjectedMessageIds`. Backpressure at `recipient_unread_max_bytes` (256KB). Poll loop: `packages/team-core/src/team-mailbox/poll.ts` `pollAndBuildInjection`.
.omo/drafts/cross-project-agent-mailbox.md:19:- OpenClaw (v2 substrate, NOT v1): one global daemon/machine, cross-repo registry `reply-session-registry.jsonl` (projectPath+sessionId+tmuxPaneId), send-keys into any pane. Missing for orchestrator role: query-by-project, wake-specific-repo, spawn-session-if-none, orchestration logic.
.omo/drafts/cross-project-agent-mailbox.md:20:- Existing coordination_notes today: FLAT `coordination_notes/` at repo root, no per-source subfolders, no auto-detection; codified only in `docs/reference/agent-harness-fork-customizations-roadmap.md`. Real files on disk exist. Non-destructive revision convention (filename suffix) per memory 1247.
.omo/drafts/cross-project-agent-mailbox.md:23:- FORK 1 = first-class omo feature module (NOT standalone). CONFIRMED: all repos run same omo/opencode/plugins (user, §1082), so omo-only is locked. Reasons: gate unreachable from standalone (double-inject), in-TUI sidebar reachable only via omo TUI module. Mitigations for upstream-overlap survival + auditable separation: single self-contained feature dir; config flag default OFF; wire format = plain on-disk files (coordination_notes envelope) depending on ZERO opencode internals, so it stays portable if disabled.
.omo/drafts/cross-project-agent-mailbox.md:26:- Core primary `.mode`: sisyphus, hephaestus, atlas, prometheus ALL = primary (agents/AGENTS.md modes table). Subagents: oracle, librarian, explore, multimodal-looker, metis, momus, sisyphus-junior.
.omo/drafts/cross-project-agent-mailbox.md:27:- task() delegation block: `COORDINATOR_AGENT_NAMES = ["prometheus"]` + `isCoordinatorAgent` (tools/delegate-task/constants.ts:403-413). ONLY prometheus is blocked as a task() subagent_type target. Comment is explicit: sisyphus + atlas are `verdict:"eligible"` and deliberately NOT blocked.
.omo/drafts/cross-project-agent-mailbox.md:30:- Spawn-with-agent body builder `features/background-agent/spawner/task-prompt-body.ts` `buildTaskPromptBody({agent,...})` sets `agent` with NO per-name validation at the body layer; the coordinator guard lives at the resolver/preflight layer (subagent-resolver -> validateSubagentRequest). Injecting into a LIVE session (dispatchInternalPrompt) does NOT let you override the live primary; only spawning a NEW child session can target an agent.
.omo/drafts/cross-project-agent-mailbox.md:31:- CONSEQUENCE for design: a `prometheus-plan`-tier inbound intent CANNOT auto-spawn Prometheus in v1 (coordinator-blocked). v1 handling of plan-tier = eligible primary (Sisyphus) plans inline OR surfaces it for the user to run Prometheus; full auto-Prometheus = v2 orchestrator (dedicated primary session).
.omo/drafts/cross-project-agent-mailbox.md:32:- FORK 2 = idle-drain for v1. Add config enum `interrupt_policy` default `idle-drain`; declared-but-unimplemented future values `allow-interrupt` / `block-idle-input` (the state machine the user described). Preempt/orchestrator variant = v2 on OpenClaw + 4 gaps.
.omo/drafts/cross-project-agent-mailbox.md:33:- FORK 3 = 3A + INTAKE-ELIGIBILITY GATE (user refinement §1079). B is IMPOSSIBLE (no primary-swap API). NOT blindly primary-agnostic: a config `intake_eligible_agents` (default `["sisyphus"]`) lists which PRIMARY agents may intake inbound notes. When the active+idle primary is on the list, drain proceeds; when it is NOT (user tabbed to Prometheus mid-plan / Atlas mid-work-loop / Hephaestus mid-refactor), the idle-drain is SUPPRESSED and the note stays QUEUED until an eligible primary is the active+idle session. This both (a) protects a focused agent from being waylaid while the user is away, and (b) cleanly answers "what if user tabs to an unexpected agent" = intake suppressed, note waits. Handling by the eligible primary = native delegation per `intent`: quick/impl/review/question -> task() (categories or eligible subagents incl. atlas/hephaestus); plan-tier -> NOT auto-spawnable (Prometheus coordinator-blocked) so v1 = inline-plan-by-Sisyphus OR surface-to-user. The note itself is NEVER a spawn — it is a prompt injected into the live eligible session.
.omo/drafts/cross-project-agent-mailbox.md:35:  (a) ACCESS allowlist: `allow-all` / `allow-none` / enumerated allowlist. Allowlist ideally AUTO-DISCOVERED + auto-maintained list of opencode projects, sorted recency-then-alphabetical.
.omo/drafts/cross-project-agent-mailbox.md:36:  (b) INTENT BUDGET / ceiling (user refinement §1079): per sender-project max intent tier, e.g. `quick` only ... up to `prometheus-plan`. Inbound notes whose intent exceeds the ceiling are rejected/downgraded. Ladder (low->high): question < quick < impl < review < work-loop < plan.
.omo/drafts/cross-project-agent-mailbox.md:37:  Ping-pong defense (strong, user is "definitely concerned"): `correlationId` hop counter (hard cap, drop on exceed) + per-drain max-notes cap + same-pair rate limit + no auto-reply without explicit agent action + loop-detection on identical bodies.
.omo/drafts/cross-project-agent-mailbox.md:41:- Envelope = team-core MessageSchema clone + `fromProject`/`toProject` + `intent` + `priority`. On-disk: `<target>/coordination_notes/<source-project>/<id>.md`, YAML front-matter + Markdown body, new file per message, suffix-revisions never in-place (memory 1247).
.omo/drafts/cross-project-agent-mailbox.md:42:- Detection = check-on-idle drain at each `session.idle`; no polling daemon; optional debounced fs.watch only to nudge an idle-quiet session. (Dissolves "how often to poll".)
.omo/drafts/cross-project-agent-mailbox.md:43:- Project discovery/addressing = `~/.omo/project-registry.json` (or reuse OpenClaw registry data) name->repo-root, recency+alpha.
.omo/drafts/cross-project-agent-mailbox.md:48:2. (already answered) test strategy.

exec
/bin/zsh -lc "nl -ba packages/omo-opencode/src/config/schema/agent-names.ts | sed -n '1,180p'" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	import { z } from "zod"
     2	
     3	export const BuiltinAgentNameSchema = z.enum([
     4	  "sisyphus",
     5	  "hephaestus",
     6	  "prometheus",
     7	  "oracle",
     8	  "librarian",
     9	  "explore",
    10	  "multimodal-looker",
    11	  "metis",
    12	  "momus",
    13	  "atlas",
    14	  "sisyphus-junior",
    15	])
    16	
    17	export const BuiltinSkillNameSchema = z.enum([
    18	  "playwright",
    19	  "agent-browser",
    20	  "dev-browser",
    21	  "frontend",
    22	  "git-master",
    23	  "review-work",
    24	  "remove-ai-slops",
    25	  "init-deep",
    26	  "debugging",
    27	  "security-research",
    28	  "security-review",
    29	  "visual-qa",
    30	  "team-mode",
    31	])
    32	
    33	export const OverridableAgentNameSchema = z.enum([
    34	  "build",
    35	  "plan",
    36	  "sisyphus",
    37	  "hephaestus",
    38	  "sisyphus-junior",
    39	  "OpenCode-Builder",
    40	  "prometheus",
    41	  "metis",
    42	  "momus",
    43	  "oracle",
    44	  "librarian",
    45	  "explore",
    46	  "multimodal-looker",
    47	  "atlas",
    48	])
    49	
    50	export const AgentNameSchema = BuiltinAgentNameSchema
    51	export type AgentName = z.infer<typeof AgentNameSchema>
    52	
    53	export type BuiltinSkillName = z.infer<typeof BuiltinSkillNameSchema>

exec
/bin/zsh -lc "find packages/team-core/src/team-mailbox -maxdepth 2 -type f | sort | sed -n '1,120p'; nl -ba packages/team-core/src/team-mailbox/inbox.ts | sed -n '1,220p'; nl -ba packages/team-core/src/team-mailbox/poll.ts | sed -n '1,220p'" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
packages/team-core/src/team-mailbox/ack.test.ts
packages/team-core/src/team-mailbox/ack.ts
packages/team-core/src/team-mailbox/inbox.test.ts
packages/team-core/src/team-mailbox/inbox.ts
packages/team-core/src/team-mailbox/index.ts
packages/team-core/src/team-mailbox/pending-delivery-recovery.ts
packages/team-core/src/team-mailbox/poll.test.ts
packages/team-core/src/team-mailbox/poll.ts
packages/team-core/src/team-mailbox/reservation.ts
packages/team-core/src/team-mailbox/send.test.ts
packages/team-core/src/team-mailbox/send.ts
     1	import type { Dirent } from "node:fs"
     2	import { readdir, readFile } from "node:fs/promises"
     3	import path from "node:path"
     4	
     5	import type { TeamModeConfig } from "../config"
     6	import { log } from "../logger"
     7	import { getInboxDir, resolveBaseDir } from "../team-registry/paths"
     8	import { MessageSchema } from "../types"
     9	import type { Message } from "../types"
    10	
    11	function isInboxMessageFile(entry: Dirent): boolean {
    12	  return entry.isFile() && entry.name.endsWith(".json") && !entry.name.startsWith(".")
    13	}
    14	
    15	function isMissingDirectoryError(error: unknown): error is NodeJS.ErrnoException {
    16	  return error instanceof Error && "code" in error && error.code === "ENOENT"
    17	}
    18	
    19	async function readInboxMessage(
    20	  inboxDir: string,
    21	  fileName: string,
    22	  memberName: string,
    23	  teamRunId: string,
    24	): Promise<Message | null> {
    25	  const filePath = path.join(inboxDir, fileName)
    26	  const messageContext = { memberName, teamRunId, fileName }
    27	
    28	  try {
    29	    const fileContent = await readFile(filePath, "utf8")
    30	    const parsedMessage = MessageSchema.safeParse(JSON.parse(fileContent))
    31	    if (!parsedMessage.success) {
    32	      log("team mailbox skipped malformed message", {
    33	        event: "team-mailbox-malformed-message",
    34	        ...messageContext,
    35	        issues: parsedMessage.error.issues,
    36	      })
    37	      return null
    38	    }
    39	
    40	    return parsedMessage.data
    41	  } catch (error) {
    42	    log("team mailbox skipped unreadable message", {
    43	      event: "team-mailbox-unreadable-message",
    44	      ...messageContext,
    45	      error: error instanceof Error ? error.message : String(error),
    46	    })
    47	    return null
    48	  }
    49	}
    50	
    51	export async function listUnreadMessages(
    52	  teamRunId: string,
    53	  memberName: string,
    54	  config: TeamModeConfig,
    55	): Promise<Message[]> {
    56	  const inboxDir = getInboxDir(resolveBaseDir(config), teamRunId, memberName)
    57	
    58	  try {
    59	    const directoryEntries = await readdir(inboxDir, { withFileTypes: true })
    60	    const unreadMessages = await Promise.all(
    61	      directoryEntries
    62	        .filter(isInboxMessageFile)
    63	        .map((entry) => readInboxMessage(inboxDir, entry.name, memberName, teamRunId)),
    64	    )
    65	
    66	    return unreadMessages
    67	      .filter((message): message is Message => message !== null)
    68	      .sort((leftMessage, rightMessage) => leftMessage.timestamp - rightMessage.timestamp)
    69	  } catch (error) {
    70	    if (isMissingDirectoryError(error)) {
    71	      return []
    72	    }
    73	
    74	    throw error
    75	  }
    76	}
     1	import type { TeamModeConfig } from "../config"
     2	import { loadRuntimeState, transitionRuntimeState } from "../team-state-store/store"
     3	import type { Message } from "../types"
     4	import { listUnreadMessages } from "./inbox"
     5	
     6	export interface InjectionResult {
     7	  injected: boolean
     8	  content?: string
     9	  messageIds: string[]
    10	  reason?: string
    11	}
    12	
    13	function escapeAttributeValue(value: string): string {
    14	  return value
    15	    .replaceAll("&", "&amp;")
    16	    .replaceAll('"', "&quot;")
    17	    .replaceAll("<", "&lt;")
    18	    .replaceAll(">", "&gt;")
    19	    .replaceAll("'", "&apos;")
    20	}
    21	
    22	export function buildEnvelope(message: Message): string {
    23	  const attributes = [
    24	    `from="${escapeAttributeValue(message.from)}"`,
    25	    `timestamp="${escapeAttributeValue(String(message.timestamp))}"`,
    26	    `messageId="${escapeAttributeValue(message.messageId)}"`,
    27	    `kind="${escapeAttributeValue(message.kind)}"`,
    28	    `correlationId="${escapeAttributeValue(message.correlationId ?? "")}"`,
    29	  ]
